symbol,security,sec_filings,gics_sector,sub_industry,headquarters,date_added,cik,founded,
EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",22/07/2002,712515,1982,
ELV,Elevance Health,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",25/07/2002,1156039,2014 (1946),
LLY,Eli Lilly and Company,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",31/12/1970,59478,1876,
EMR,Emerson Electric,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/03/1965,32604,1890,
ENPH,Enphase,reports,Information Technology,Electronic Components,"Fremont, California",7/01/2021,1463101,2006,
ETR,Entergy,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",4/03/1957,65984,1913,
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2/11/2000,821189,1999,
EPAM,EPAM Systems,reports,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",14/12/2021,1352010,1993,
EQT,EQT,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",3/10/2022,33213,1888,
EFX,Equifax,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/06/1997,33185,1899,
EQIX,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",20/03/2015,1101239,1998,
EQR,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",3/12/2001,906107,1969,
ESS,Essex Property Trust,reports,Real Estate,Residential REITs,"San Mateo, California",2/04/2014,920522,1971,
EL,The Estée Lauder Companies,reports,Consumer Staples,Personal Products,"New York City, New York",5/01/2006,1001250,1946,
ETSY,Etsy,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",21/09/2020,1370637,2005,
RE,Everest Re,reports,Financials,Reinsurance,"Hamilton, Bermuda",19/06/2017,1095073,1973,
EVRG,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",5/06/2018,1711269,1909,
ES,Eversource,reports,Utilities,Multi-Utilities,"Hartford, Connecticut",2009,72741,1966,
EXC,Exelon,reports,Utilities,Multi-Utilities,"Chicago, Illinois",4/03/1957,1109357,2000,
EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2/10/2007,1324424,1996,
EXPD,Expeditors International,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,746515,1979,
EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",19/01/2016,1289490,1977,
XOM,ExxonMobil,reports,Energy,Integrated Oil & Gas,"Irving, Texas",4/03/1957,34088,1999,
FFIV,"F5, Inc.",reports,Information Technology,Communications Equipment,"Seattle, Washington",20/12/2010,1048695,1996,
FDS,FactSet,reports,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",20/12/2021,1013237,1978,
FAST,Fastenal,reports,Industrials,Building Products,"Winona, Minnesota",15/09/2008,815556,1967,
FRT,Federal Realty,reports,Real Estate,Retail REITs,"Rockville, Maryland",1/02/2016,34903,1962,
FDX,FedEx,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/1980,1048911,1971,
FITB,Fifth Third Bank,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858,
FRC,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",2/01/2019,1132979,1985,
FE,FirstEnergy,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997,
FIS,FIS,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",10/11/2006,1136893,1968,
FISV,Fiserv,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2/04/2001,798354,1984,
FLT,Fleetcor,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",20/06/2018,1175454,2000,
FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",19/08/2009,37785,1883,
F,Ford Motor Company,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",4/03/1957,37996,1903,
FTNT,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",11/10/2018,1262039,2000,
FTV,Fortive,reports,Industrials,Industrial Machinery,"Everett, Washington",1/07/2016,1659166,2016,
FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",22/06/2016,1519751,2011 (1969),
FOXA,Fox Corporation (Class A),reports,Communication Services,Movies & Entertainment,"New York City, New York",1/07/2013,1754301,2019,
FOX,Fox Corporation (Class B),reports,Communication Services,Movies & Entertainment,"New York City, New York",18/09/2015,1754301,2019,
BEN,Franklin Templeton,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947,
FCX,Freeport-McMoRan,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912,
GRMN,Garmin,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,1121788,1989,
IT,Gartner,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",5/04/2017,749251,1979,
GNRC,Generac,reports,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",22/03/2021,1474735,1959,
GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",4/03/1957,40533,1899,
GE,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892,
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",31/03/1969,40704,1856,
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/06/2013,1467858,1908,
GPC,Genuine Parts Company,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",31/12/1973,40987,1925,
GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",1/07/2004,882095,1987,
GL,Globe Life,reports,Financials,Life & Health Insurance,"McKinney, Texas",30/04/1989,320335,1900,
GPN,Global Payments,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",25/04/2016,1123360,2000,
GS,Goldman Sachs,reports,Financials,Investment Banking & Brokerage,"New York City, New York",22/07/2002,886982,1869,
HAL,Halliburton,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",4/03/1957,45012,1919,
HIG,Hartford (The),reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",4/03/1957,874766,1810,
HAS,Hasbro,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30/09/1984,46080,1923,
HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",27/01/2015,860730,1968,
PEAK,Healthpeak,reports,Real Estate,Health Care REITs,"Long Beach, California",31/03/2008,765880,1985,
HSIC,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",17/03/2015,1000228,1932,
HSY,Hershey's,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",4/03/1957,47111,1894,
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York City, New York",31/05/1984,4447,1919,
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2/11/2015,1645590,2015,
HLT,Hilton Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",19/06/2017,1585689,1919,
HOLX,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/03/2016,859737,1985,
HD,The Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/03/1988,354950,1978,
HON,Honeywell,reports,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",31/03/1964,773840,1906,
HRL,Hormel Foods,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",4/03/2009,48465,1891,
HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",20/03/2007,1070750,1993,
HWM,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",31/03/1964,4281,2016,
HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",31/12/1974,47217,1939 (2015),
HUM,Humana,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961,
HBAN,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,49196,1866,
HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",3/01/2018,1501585,2011,
IBM,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",4/03/1957,51143,1911,
IEX,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",9/08/2019,832101,1988,
IDXX,Idexx Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",5/01/2017,874716,1983,
ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",28/02/1986,49826,1912,
ILMN,Illumina,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",19/11/2015,1110803,1998,
INCY,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",28/02/2017,879169,1991,
IR,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Davidson, North Carolina",3/03/2020,1699150,1859,
INTC,Intel,reports,Information Technology,Semiconductors,"Santa Clara, California",31/12/1976,50863,1968,
ICE,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",26/09/2007,1571949,2000,
IP,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",4/03/1957,51434,1898,
IPG,The Interpublic Group of Companies,reports,Communication Services,Advertising,"New York City, New York",1/10/1992,51644,1961 (1930),
IFF,International Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York City, New York",31/03/1976,51253,1958 (1889),
INTU,Intuit,reports,Information Technology,Application Software,"Mountain View, California",5/12/2000,896878,1983,
ISRG,Intuitive Surgical,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2/06/2008,1035267,1995,
IVZ,Invesco,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",21/08/2008,914208,1935,
INVH,Invitation Homes,reports,Real Estate,Residential REITs,"Dallas, Texas",19/09/2022,1687229,2012,
IQV,IQVIA,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",29/08/2017,1478242,1982,
IRM,Iron Mountain,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",6/01/2009,1020569,1951,
JBHT,J.B. Hunt,reports,Industrials,Trucking,"Lowell, Arkansas",1/07/2015,728535,1961,
JKHY,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",13/11/2018,779152,1976,
J,Jacobs Solutions,reports,Industrials,Construction & Engineering,"Dallas, Texas",26/10/2007,52988,1947,
JNJ,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",30/06/1973,200406,1886,
JCI,Johnson Controls,reports,Industrials,Building Products,"Cork, Ireland",27/08/2010,833444,1885,
JPM,JPMorgan Chase,reports,Financials,Diversified Banks,"New York City, New York",30/06/1975,19617,2000 (1799 / 1871),
JNPR,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",2/06/2006,1043604,1996,
K,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",11/09/1989,55067,1906,
KDP,Keurig Dr Pepper,reports,Consumer Staples,Soft Drinks,"Burlington, Massachusetts",21/06/2022,1418135,1981,
KEY,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1/03/1994,91576,1825,
KEYS,Keysight,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",6/11/2018,1601046,2014,
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",4/03/1957,55785,1872,
KIM,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",4/04/2006,879101,1958,
KMI,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",25/05/2012,1506307,1997,
KLAC,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997),
KHC,Kraft Heinz,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",6/07/2015,1637459,2015 (1869),
KR,Kroger,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",4/03/1957,56873,1883,
LHX,L3Harris,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",22/09/2008,202058,2019 (1895),
LH,LabCorp,reports,Health Care,Health Care Services,"Burlington, North Carolina",1/11/2004,920148,1978,
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",29/06/2012,707549,1980,
LW,Lamb Weston,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",3/12/2018,1679273,2016 (1950),
LVS,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",3/10/2019,1300514,1988,
LDOS,Leidos,reports,Industrials,Diversified Support Services,"Reston, Virginia",9/08/2019,1336920,1969,
LEN,Lennar,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",4/10/2005,920760,1954,
LNC,Lincoln Financial,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",30/06/1976,59558,1905,
LIN,Linde plc,reports,Materials,Industrial Gases,"Guildford, United Kingdom",1/07/1992,1707925,1879,
LYV,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",23/12/2019,1335258,2010,
LKQ,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",23/05/2016,1065696,1998,
LMT,Lockheed Martin,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",31/07/1984,936468,1995,
L,Loews Corporation,reports,Financials,Multi-line Insurance,"New York City, New York",,60086,1959,
LOW,Lowe's,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",29/02/1984,60667,1904/1946/1959,
LUMN,Lumen Technologies,reports,Communication Services,Alternative Carriers,"Monroe, Louisiana",25/03/1999,18926,1983 (1877),
LYB,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",5/09/2012,1489393,2007,
MTB,M&T Bank,reports,Financials,Regional Banks,"Buffalo, New York",23/02/2004,36270,1856,
MRO,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1/05/1991,101778,1887,
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1/07/2011,1510295,2009 (1887),
MKTX,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York City, New York",1/07/2019,1278021,2000,
MAR,Marriott International,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927,
MMC,Marsh McLennan,reports,Financials,Insurance Brokers,"New York City, New York",31/08/1987,62709,1905,
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2/07/2014,916076,1993,
MAS,Masco,reports,Industrials,Building Products,"Livonia, Michigan",30/06/1981,62996,1929,
MA,Mastercard,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",18/07/2008,1141391,1966,
MTCH,Match Group,reports,Communication Services,Interactive Media & Services,"Dallas, Texas",20/09/2021,891103,1986,
MKC,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",20/03/2003,63754,1889,
MCD,McDonald's,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",30/06/1970,63908,1940,
MCK,McKesson,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833,
MDT,Medtronic,reports,Health Care,Health Care Equipment,"Dublin, Ireland",31/10/1986,1613103,1949,
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",4/03/1957,310158,1891,
FB ,Meta Platforms,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",23/12/2013,1326801,2004,META
MET,MetLife,reports,Financials,Life & Health Insurance,"New York City, New York",,1099219,1868,
MTD,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",6/09/2016,1037646,1945,
MGM,MGM Resorts,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",26/07/2017,789570,1986,
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",7/09/2007,827054,1989,
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",27/09/1994,723125,1978,
MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1/06/1994,789019,1975,
MAA,Mid-America Apartment Communities,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2/12/2016,912595,1977,
MRNA,Moderna,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",21/07/2021,1682852,2010,
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",23/12/2013,851968,1878,
MOH,Molina Healthcare,reports,Health Care,Managed Health Care,"Long Beach, California",2/03/2022,1179929,1980,
TAP,Molson Coors Beverage Company,reports,Consumer Staples,Brewers,"Chicago, Illinois",30/06/1976,24545,"2005 (Molson 1786, Coors 1873)",
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2/10/2012,1103982,2012,
MPWR,Monolithic Power Systems,reports,Information Technology,Semiconductors,"Kirkland, Washington",12/02/2021,1280452,1997,
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",28/06/2012,865752,2012 (1935),
MCO,Moody's Corporation,reports,Financials,Financial Exchanges & Data,"New York City, New York",,1059556,1909,
MS,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York City, New York",,895421,1935,
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",26/09/2011,1285785,2004 (1865 / 1909),
MSI,Motorola Solutions,reports,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928 (2011),
MSCI,MSCI,reports,Financials,Financial Exchanges & Data,"New York City, New York",4/04/2018,1408198,1969,
NDAQ,"Nasdaq, Inc.",reports,Financials,Financial Exchanges & Data,"New York City, New York",22/10/2008,1120193,1971,
NTAP,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",25/06/1999,1002047,1992,
NFLX,Netflix,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",20/12/2010,1065280,1997,
NWL,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",30/04/1989,814453,1903,
NEM,Newmont,reports,Materials,Gold,"Denver, Colorado",30/06/1969,1164727,1921,
NWSA,News Corp (Class A),reports,Communication Services,Publishing,"New York City, New York",1/08/2013,1564708,2013 (1980),
